car,price,body,mileage,engV,engType,registration,year,model,drive
Ford,15500,crossover,68,2.5,Gas,yes,2010,Kuga,full
Mercedes-Benz,20500,sedan,173,1.8,Gas,yes,2011,E-Class,rear
Mercedes-Benz,35000,other,135,5.5,Petrol,y,2008,CL 550,rear
..A12Mercedes-Benz,17800,van,162,1.8,Diesel,yes,2012,B 180,front
Mercedes-Benz,33000,vagon,91,NA,Other,yes,2013,E-Class,
Nissan,16600,crossover,83,2,Petrol,yes,2013,X-Trail,full
Honda,6500,sedan,199,2,Petrol,yes,nan,Accord,front
Renault,10500,vagon,185,1.5,Diesel,yes,2011,Megane,front
Mercedes-Benz,21500,sedan,146,1.8,Gas,yess,2012,E-Class,rear
Mercedes-Benz,22700,sedan,125,2.2,Diesel,yes,2010,E-Class,rear
..Nissan,20447.154,crossover,0,1.2,Petrol,yes,2016,Qashqai,front
Mercedes-Benz,20400,sedan,190,1.8,Gas,yes,2011,E-Class,rear
Mercedes-Benz,22500,sedan,164,1.8,Gas,yes,2012,E-Class,rear
BMW,4700,sedan,200,NA,Petrol,yes,1996,316,rear
Mercedes-Benz,21500,sedan,159,1.8,Gas,yes,2012,E-Class,rear
BMW,19999,sedan,290,4.8,Petrol,yes,nan,750,rear
BMW,129222,sedan,2,5,Petrol,yes,2016,750,full
Mercedes-Benz,99999,crossover,0,3,Petrol,yes,2016,GLE-Class,full
Nissan,16600,crossover,83,2,Petrol,yes,2013,X-Trail,full
BMW\,73900,sedan,57,4.4,Petrol,yes,2013,M5,rear
Land Rover,0,crossover,0,4.4,Diesel,yes,2016,Range Rover,full
Nissan,26033.553,crossover,0,1.6,Diesel,yes,2016,X-Trail,full
BMW,104999,crossover,2,3,Diesel,yes,2016,X5,full
BMW,66500,crossover,1,2,Diesel,yes,2016,X5,full
BMW\,65099,crossover,0,2,Diesel,yes,2016,X5,full
BMW,23900,crossover,235,3,Diesel,yess,2007,X5,full
Mercedes-Benz,69999,crossover,0,2.2,Diesel,yes,2016,GLE-Class,full
BMW,66200,crossover,70,3,Diesel,yes,2014,X5,full
BMW,63000,crossover,0,2,Diesel,yes,2015,X5,full
Mercedes-Benz,105999,crossover,0,2.98,Diesel,yes,2016,GLE-Class,full
Nissan,13980,hatch,31,NA,Other,yes,2013,Leaf,front
Nissan..,17300,hatch,24,NA,Other,yes,2013,Leaf,front
Volkswagen,10700,sedan,147,2,Petrol,yes,2007,Passat B6,front
\Audi,2600,vagon,273,2.5,Diesel,n,1999,A6,front
Chrysler,13700,sedan,70,2.4,Petrol,yes,2008,Sebring,front
Volkswagen,8999,sedan,120,2,Petrol,yes,2008,Passat B6,front
Jaguar,18777,sedan,82,3,Petrol,yes,2008,XF,rear
Audi,2850,sedan,260,NA,Other,no,1999,A6,
Audi,37000,sedan,37,2.8,Petrol,yes,2012,A6,full
Mercedes-Benz,2.00E+05,van,19,3.5,Petrol,yes,2013,Sprinter 324 пасс.,rear
Audi,3850,vagon,215,2.5,Diesel,no,2002,A6,front
Nissan,13275,hatch,12,NA,Other,yes,2013,Leaf,front
Mercedes-Benz,20400,sedan,190,1.8,Gas,yes,2011,E-Class,rear
BMW,1900,sedan,300,2.5,Diesel,no,1997,5 Series,rear
BMW,39333,sedan,6,2,Petrol,yes,2016,520,
Mercedes-Benz,99999,crossover,0,2.99,Diesel,yes,2016,GLE-Class,full
Mercedes-Benz,70999,crossover,0,2.2,Diesel,yes,2016,GLE-Class,full
BMW,63500,crossover,1,2,Diesel,yes,2016,X5,full
BMW,59900,crossover,30,2,Diesel,yes,2016,X5,full
Mitsubishi,9200,crossover,110,2.4,Petrol,yes,2006,Outlander,full
Nissan,20241.897,crossover,0,1.6,Petrol,yes,2015,Juke,front
Mercedes-Benz,14490,vagon,212,2.2,Diesel,yes,2008,E-Class,rear
Mercedes-Benz,31500,sedan,123,2.2,Diesel,yes,2011,E-Class,
Mercedes-Benz,0,crossover,0,3,Diesel,yes,2016,GLE-Class,full
Volkswagen,8999,sedan,120,1.9,Diesel,yes,2007,Passat B6,front
Audi,3650,sedan,240,2.5,Diesel,no,2000,A6,front
Nissan,17000,hatch,38,NA,Other,yes,2013,Leaf,front
Mitsubishi,12000,sedan,121,2.4,Gas,yes,2009,Galant,front
Kia,20633.886,crossover,0,1.7,Diesel,yes,nan,Sportage,front
Porsche,55000,crossover,105,3,Diesel,yes,2012,Cayenne,full
Kia,18000,crossover,64,2,Diesel,yes,2011,Sportage,full
Kia,21700,crossover,58,2,Diesel,yes,2012,Sportage,full
Volkswagen,2400,vagon,320,1.9,Diesel,n,2000,Passat B5,front
Volkswagen,2350,sedan,300,1.9,Diesel,no,1998,Passat B5,front
Honda,18600,vagon,98,2.4,Gas,yes,2011,Accord,front
Mercedes-Benz,104999,crossover,1,3,Diesel,yes,2016,GLE-Class,full
Toyota,195000,crossover,0,4.5,Diesel,y,2016,Land Cruiser 200,full
Porsche,49900,crossover,73,3,Diesel,yes,2011,Cayenne,full
Porsche,50900,crossover,53,3.6,Petrol,yes,2013,Cayenne,full
Porsche,99999,crossover,1,2.99,Diesel,yes,2016,Cayenne,full
Mercedes-Benz,0,crossover,0,3,Diesel,yes,2016,GLE-Class,full
Toyota,0,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,full
Toyota,102999,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,full
Audi,35900,crossover,143,3,Diesel,yes,2010,Q7,full
Honda,16500,sedan,147,2.4,Petrol,yes,2009,Accord,front
Toyota,103999,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,full
Porsche,114900,crossover,25,4.8,Petrol,yes,2013,Cayenne,full
Porsche,26500,crossover,160,4.8,Petrol,yes,2008,Cayenne,full
Mitsubishi,12999,crossover,140,2.4,Gas,yes,2007,Outlander XL,full
Honda,30000,sedan,52,3.5,Gas,yes,2014,Accord,front
Porsche,26900,crossover,135,4.8,Petrol,yes,2008,Cayenne,full
Toyota,80000,crossover,23,4.5,Diesel,yes,2014,Land Cruiser 200,full
BMW,8500,sedan,260,2.2,Gas,yes,2001,520,rear
Mercedes-Benz,7000,van,197,2.2,Diesel,yes,2002,Vito пасс.,front
Audi,36000,crossover,145,3,Petrol,yes,2010,Q7,full
Mercedes-Benz,9500,van,280,2.2,Diesel,yes,2005,Vito пасс.,rear
Toyota,103999,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,full
Toyota,1.00E+05,crossover,0,4.5,Diesel,y,2016,Land Cruiser 200,full
Mercedes-Benz,16500,other,107,2.2,Diesel,yes,2010,Vito пасс.,front
Toyota,15500,sedan,120,3.5,Petrol,yes,2008,Camry,front
Porsche,0,sedan,22,4.8,Petrol,yes,2014,Panamera,full
Mercedes-Benz,10999,van,191,2.2,Diesel,yes,2007,Vito пасс.,rear
Audi,0,crossover,0,3,Diesel,yes,2015,Q7,full
Audi---,88888,crossover,0,3,Diesel,yes,2015,Q7,full
Toyota,0,crossover,49,4.5,Diesel,yes,2014,Land Cruiser 200,full
Mercedes-Benz,16500,van,223,2.2,Diesel,yes,2009,Vito пасс.,rear
Volkswagen,17900,crossover,145,3,Diesel,yes,2007,Touareg,full
Volkswagen,0,van,165,2,Diesel,yes,2013,T5 (Transporter) груз,front
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
